instrument,stock_name,score,T_peak,peak_close,pre_peak_surge,bear_weeks,drawdown_ratio,trough_date,trough_close,drawdown_in_range,bear_duration_ok,base_start,base_end,base_weeks,vol_med_base,base_formed,trigger_week,trigger_recency_days,close_vs_ma120,close_vs_ma250,vr,launch_ma,launch_volume_vr,launch_volume_base,pre_trigger_big_days,quiet_pre_trigger,current_close_vs_ma20w,current_close_vs_ma120w,recent_3m_big_days,post_trigger_ret_pct,post_trigger_big_days,merge_sources,rank_4a,score_4a,rank_4b,score_4b,detail_4b,mode,date_start,close_start,date_end,close_end,ret
300184.SZ,力源信息,61,2019-05-31,11.0,False,136,0.6427,2024-02-02,3.9300127644500793,True,True,,,,,False,2024-03-15,70,1.094,,2.1782,True,True,False,4.0,False,0.9342,0.9063,2,-19.73,1.0,['4A'],118.0,61.0,,,,,2024-05-24,4.719986418375373,2024-08-23,8.739980200503416,85.17
002700.SZ,万憬能源,67,,,False,58,0.7041,2022-05-06,,,,,,,,,2024-03-15,70,,,1.7351,True,,,,,1.0926,1.2707,0,10.17,,['4B'],,,14.0,67.0,,4B_fresh_breakout,2024-05-24,5.754882861703391,2024-08-23,9.366248574494472,62.75
301036.SZ,双乐股份,55,2022-01-14,30.13,False,104,0.5631,2024-02-09,13.162437224949125,True,True,,,,,False,2024-05-24,0,1.0113,,1.6409,True,True,False,4.0,False,1.1048,1.0113,3,0.0,0.0,['4A'],141.0,55.0,,,,,2024-05-24,20.061228123577727,2024-08-23,26.59854703767217,32.59
002938.SZ,鹏鼎控股,44,2019-12-06,48.83,True,109,0.6706,2024-02-02,16.08402124325762,True,True,,,,,False,2024-05-10,14,1.0317,,2.4052,True,True,False,2.0,True,1.2738,1.0843,2,4.12,0.0,['4A'],170.0,44.0,,,,,2024-05-24,26.984698341937786,2024-08-23,33.142963423775534,22.82
601766.SH,中国中车,67,2019-03-01,8.13,False,82,0.5117,2022-09-30,3.97,True,True,,,,,False,2023-05-12,378,1.0545,,1.582,True,True,False,0.0,True,1.0601,1.2451,1,8.85,1.0,['4A'],63.0,67.0,,,,,2024-05-24,6.381862652160437,2024-08-23,7.75023337374975,21.44
002475.SZ,立讯精密,72,2022-01-21,46.45,True,102,0.4553,2024-02-02,25.300526486618313,True,True,,,,,False,2024-03-22,63,1.0093,,2.4739,True,True,False,0.0,True,1.0856,0.9922,0,-1.04,0.0,['4A'],52.0,72.0,,,,,2024-05-24,31.104932415782542,2024-08-23,37.67807589740119,21.13
002916.SZ,深南电路,51,2022-01-28,87.58,True,101,0.5681,2024-02-02,37.82911882461227,True,True,,,,,False,2024-03-08,77,1.0755,,3.5542,True,True,False,2.0,True,1.1538,1.111,2,1.88,0.0,['4A'],148.0,51.0,,,,,2024-05-24,68.32977073338152,2024-08-23,81.8838729029461,19.84
002098.SZ,浔兴股份,62,2019-03-15,10.71,False,148,0.5995,2024-02-09,4.28988614148249,True,True,,,,,False,2024-05-10,14,1.0249,,1.0029,True,True,False,2.0,True,1.0711,1.0037,0,-2.19,0.0,['4A'],102.0,62.0,,,,,2024-05-24,6.042344959698103,2024-08-23,6.980731567696356,15.53
600575.SH,淮河能源,38,2022-02-25,3.71,False,98,0.4018,2024-02-02,2.2191766348813426,True,True,,,,,False,2024-04-05,49,1.0289,,1.1433,True,True,False,0.0,True,1.289,1.274,0,25.45,0.0,"['4A', '4B']",182.0,38.0,10.0,82.0,"{'instrument': '600575.SH', 'stock_name': '淮河能源', 'score': 82, 'mode': '4B_fresh_breakout', 'current_close_vs_ma20w': 1.289, 'current_close_vs_ma120w': 1.274, 'recent_3m_big_days': 0, 'post_trigger_ret_pct': 25.45, 'trigger_recency_days': 49, 'trigger_week': '2024-04-05', 'vr': 1.1433, 'launch_ma': True, 'drawdown_ratio': 0.4018, 'bear_weeks': 98, 'trough_date': '2024-02-02', 'pre_peak_surge': False}",,2024-05-24,3.343299664026505,2024-08-23,3.7600140615541764,12.46
600000.SH,浦发银行,67,,,False,52,0.4459,2022-11-04,,,,,,,,,2024-04-05,49,,,0.5927,True,,,,,1.1676,1.209,0,16.74,,['4B'],,,13.0,67.0,,4B_fresh_breakout,2024-05-24,7.901615893497743,2024-08-23,8.735090436884546,10.55
600577.SH,精达股份,65,2022-01-14,7.34,True,103,0.5666,2024-02-02,3.1813820829397987,True,True,,,,,False,2024-03-22,63,1.0293,,2.4229,True,True,False,0.0,True,1.0546,0.9728,2,-1.54,1.0,['4A'],68.0,65.0,,,,,2024-05-24,4.295234093744383,2024-08-23,4.74633156402843,10.5
601077.SH,渝农商行,67,,,False,58,0.6039,2022-12-23,,,,,,,,,2024-03-15,70,,,1.311,True,,,,,1.1149,1.4304,0,12.22,,['4B'],,,15.0,67.0,,4B_fresh_breakout,2024-05-24,4.406643584601554,2024-08-23,4.812373877191272,9.21
600299.SH,安迪苏,62,2019-04-19,13.92,False,93,0.5107,2024-02-02,6.81080750015865,True,True,,,,,False,2024-05-03,21,1.0952,,1.6366,True,True,False,1.0,True,1.1311,1.089,0,-0.6,0.0,['4A'],99.0,62.0,,,,,2024-05-24,9.693423359949156,2024-08-23,10.444601691934986,7.75
002755.SZ,奥赛康,56,2019-11-22,16.11,False,112,0.5387,2024-02-09,7.43206304323294,True,True,,,,,False,2024-03-29,56,1.0722,,1.6086,True,True,False,3.0,False,1.0647,1.0968,3,-1.33,2.0,['4A'],127.0,56.0,,,,,2024-05-24,10.363306408363307,2024-08-23,11.158351421716239,7.67
600664.SH,哈药股份,76,2019-03-29,6.24,False,78,0.5769,2022-09-30,2.64,True,True,2022-11-11,2023-04-21,23.0,145111118.0,True,2023-05-19,371,1.0473,,3.0703,True,True,True,4.0,False,0.9804,0.93,0,-21.02,0.0,['4A'],26.0,76.0,,,,,2024-05-24,2.9300145929455743,2024-08-23,3.14995054953357,7.51
300677.SZ,英科医疗,65,2022-01-14,57.34,True,103,0.6725,2024-02-02,18.776340186286944,True,True,,,,,False,2024-04-26,28,1.0636,,1.5687,True,True,False,2.0,True,1.0512,0.9509,0,-7.8,0.0,['4A'],75.0,65.0,,,,,2024-05-24,23.84133907688814,2024-08-23,25.506358680381197,6.98
601009.SH,南京银行,72,2022-04-22,9.82,True,83,0.3626,2023-12-15,6.259559163552084,True,True,,,,,False,2024-02-23,91,1.0111,,1.4896,True,True,False,0.0,True,1.1466,1.1299,0,15.82,0.0,['4A'],49.0,72.0,,,,,2024-05-24,8.829762483729938,2024-08-23,9.418018702319747,6.66
002252.SZ,上海莱士,91,2019-03-08,10.34,False,81,0.4971,2022-09-30,5.2,True,True,2022-09-30,2023-04-21,28.0,196085461.5,True,2023-06-09,350,1.0409,,2.2187,True,True,True,0.0,True,0.9897,1.0801,0,-0.28,0.0,['4A'],3.0,91.0,,,,,2024-05-24,6.932233305413854,2024-08-23,7.328147448517189,5.71
600320.SH,振华重工,76,2019-04-04,4.27,False,95,0.3149,2024-02-02,2.9251840398331153,True,True,,,,,False,2024-05-03,21,1.0396,,0.6598,True,False,False,0.0,True,1.0379,0.9965,0,-3.79,0.0,['4A'],35.0,76.0,,,,,2024-05-24,3.4499807435351357,2024-08-23,3.6324881372076177,5.29
002075.SZ,沙钢股份,62,2019-03-08,10.13,False,148,0.6992,2024-02-02,3.0471804611624824,True,True,,,,,False,2024-03-22,63,1.0226,,3.4167,True,True,False,3.0,False,1.1078,1.0161,3,-3.52,0.0,['4A'],90.0,62.0,,,,,2024-05-24,4.278033522427093,2024-08-23,4.423657439328526,3.4
601800.SH,中国交建,87,2019-04-12,12.42,False,79,0.5209,2022-10-28,5.95,True,True,,,,,False,2023-05-12,378,1.177,,0.9687,True,False,False,3.0,False,1.0459,0.9924,1,-19.16,2.0,['4A'],7.0,87.0,,,,,2024-05-24,8.198272358056894,2024-08-23,8.37337716485019,2.14
300180.SZ,华峰超纤,47,2019-04-12,10.85,False,153,0.7198,2024-04-19,3.039966064616221,True,True,,,,,False,2024-05-17,7,1.087,,2.6675,True,True,False,2.0,True,1.0674,0.9573,2,-12.81,0.0,['4A'],166.0,47.0,,,,,2024-05-24,3.88002970353474,2024-08-23,3.9200124072163303,1.03
000538.SZ,云南白药,62,2022-01-14,66.39,False,103,0.3688,2024-02-02,41.90249678568325,True,True,,,,,False,2024-04-19,35,1.0533,,2.5809,True,True,False,0.0,True,1.082,1.0382,0,-1.29,0.0,['4A'],94.0,62.0,,,,,2024-05-24,50.806877540638695,2024-08-23,50.78805533647086,-0.04
300552.SZ,万集科技,36,2019-12-13,47.29,True,109,0.69,2024-02-09,14.660136504833986,True,True,,,,,False,2024-03-22,63,1.235,,1.845,True,True,False,4.0,False,1.1639,1.207,4,-7.57,3.0,['4A'],183.0,36.0,,,,,2024-05-24,27.61976684202657,2024-08-23,27.59021117927427,-0.11
002423.SZ,中粮资本,83,2019-03-01,12.38,False,85,0.5444,2022-10-28,5.64,True,True,2023-06-09,2024-01-12,31.0,67616544.0,True,2024-01-26,119,1.1275,,3.4791,True,True,True,2.0,True,1.0002,1.0611,0,-7.56,1.0,['4A'],12.0,83.0,,,,,2024-05-24,7.589698302975544,2024-08-23,7.567823346896354,-0.29
601126.SH,四方股份,42,,,True,11,0.3751,2022-09-30,,,,,,,,,2024-02-09,105,,,1.926,True,,,,,1.1165,1.1971,0,24.17,,['4B'],,,27.0,42.0,,4B_fresh_breakout,2024-05-24,15.901855744300676,2024-08-23,15.815671938739746,-0.54
600120.SH,浙江东方,61,2019-03-22,5.29,False,146,0.3928,2024-02-02,3.2122911665831393,True,True,,,,,False,2024-04-26,28,1.0575,,1.3757,True,True,False,0.0,True,0.9708,0.9434,0,-11.36,0.0,['4A'],122.0,61.0,,,,,2024-05-24,3.4630981030636487,2024-08-23,3.4171100590544516,-1.33
000949.SZ,新乡化纤,52,2022-01-14,5.67,False,104,0.5622,2024-02-09,2.4822994877588727,True,True,,,,,False,2024-04-05,49,1.0117,,2.8697,True,True,False,1.0,True,1.0816,1.045,4,4.46,4.0,['4A'],146.0,52.0,,,,,2024-05-24,3.723651934519883,2024-08-23,3.664057287337039,-1.6
601228.SH,广州港,76,2019-04-04,4.95,False,144,0.4108,2024-02-02,2.9164723677148707,True,True,,,,,False,2024-03-29,56,1.0877,,1.9042,True,True,False,0.0,True,1.0044,1.0089,0,-7.61,0.0,['4A'],29.0,76.0,,,,,2024-05-24,3.1991220736542054,2024-08-23,3.1427739007659783,-1.76
002701.SZ,奥瑞金,76,2022-01-14,6.36,False,103,0.4323,2024-02-02,3.6104089313706607,True,True,,,,,False,2024-05-10,14,1.007,,1.4339,True,True,False,0.0,True,1.0485,0.9639,0,-4.02,0.0,['4A'],37.0,76.0,,,,,2024-05-24,4.324908985902461,2024-08-23,4.244988153876341,-1.85
600113.SH,浙江东日,76,2022-03-04,10.29,False,98,0.4686,2024-02-09,5.467762097985276,True,True,,,,,False,2024-03-29,56,1.0858,,0.799,True,False,False,2.0,True,1.0431,1.0524,1,-1.76,0.0,['4A'],28.0,76.0,,,,,2024-05-24,7.533510399016464,2024-08-23,7.384729101008192,-1.97
600015.SH,华夏银行,67,2019-04-19,6.35,False,78,0.4441,2022-10-28,3.53,True,True,2022-11-18,2023-04-14,21.0,121366296.0,True,2023-05-12,378,1.0847,,2.9264,True,True,True,1.0,True,1.086,1.3569,0,23.38,0.0,['4A'],62.0,67.0,,,,,2024-05-24,6.229235025548761,2024-08-23,6.0962130231863405,-2.14
300276.SZ,三丰智能,77,2019-04-19,5.54,False,102,0.4043,2023-04-21,3.299975777168807,True,True,,,,,False,2023-11-03,203,1.0399,,1.7427,True,True,False,1.0,True,0.8876,0.9127,1,-15.95,2.0,['4A'],24.0,77.0,,,,,2024-05-24,3.530003339758586,2024-08-23,3.4399714381168223,-2.55
601118.SH,海南橡胶,83,2019-04-12,5.77,False,143,0.3062,2024-02-02,4.003398121085218,True,True,,,,,False,2024-03-15,70,1.0594,,2.003,True,True,False,0.0,True,1.0258,1.0336,1,-2.05,1.0,['4A'],15.0,83.0,,,,,2024-05-24,4.719453069572004,2024-08-23,4.580645626349298,-2.94
300310.SZ,宜通世纪,63,2019-04-26,7.92,False,142,0.596,2024-02-09,3.1999511547446997,True,True,,,,,False,2024-03-22,63,1.0475,,1.4509,True,True,False,1.0,True,1.0649,1.0153,3,-4.36,3.0,['4A'],88.0,63.0,,,,,2024-05-24,4.3900478285764235,2024-08-23,4.259935786330991,-2.96
300407.SZ,凯发电气,55,2022-03-18,9.69,False,96,0.4368,2024-02-09,5.45765704163365,True,True,,,,,False,2024-05-10,14,1.0335,,3.2357,True,True,False,3.0,False,1.0575,0.9725,2,-5.83,0.0,['4A'],135.0,55.0,,,,,2024-05-24,7.71876390572464,2024-08-23,7.4892087117805115,-2.97
300294.SZ,博雅生物,62,2022-01-14,39.81,False,103,0.3917,2024-02-02,24.217460970798086,True,True,,,,,False,2024-05-10,14,1.0526,,1.4856,True,True,False,2.0,True,1.0978,1.0016,0,-4.7,0.0,['4A'],103.0,62.0,,,,,2024-05-24,32.06098551169319,2024-08-23,31.06800940100888,-3.1
300213.SZ,佳讯飞鸿,89,2019-03-22,8.97,False,79,0.495,2022-09-30,4.53,True,True,,,,,False,2023-05-12,378,1.1786,,2.1167,True,True,False,3.0,False,0.9731,1.0045,1,-14.57,4.0,['4A'],6.0,89.0,,,,,2024-05-24,6.161622478981994,2024-08-23,5.952919894891319,-3.39
000902.SZ,新洋丰,65,2022-04-08,18.23,True,92,0.4834,2024-02-02,9.416776056861805,True,True,,,,,False,2024-05-17,7,1.0126,,2.6353,True,True,False,1.0,True,1.114,0.9782,0,-3.04,0.0,['4A'],82.0,65.0,,,,,2024-05-24,12.038339294149248,2024-08-23,11.627711399936647,-3.41
600679.SH,上海凤凰,91,2019-03-22,17.59,False,124,0.5444,2023-08-25,8.014299426209677,True,True,,,,,False,2023-12-15,161,1.0161,,3.2523,True,True,False,3.0,False,0.9447,0.9622,0,-9.85,7.0,['4A'],5.0,91.0,,,,,2024-05-24,9.042270271834067,2024-08-23,8.73320714177706,-3.42
601375.SH,中原证券,76,2019-04-04,6.32,False,80,0.462,2022-10-28,3.4,True,True,2022-11-18,2023-07-21,35.0,117268984.0,True,2023-08-04,294,1.0582,,7.4603,True,True,True,1.0,True,0.9762,0.909,0,-22.25,0.0,['4A'],27.0,76.0,,,,,2024-05-24,3.558126475428438,2024-08-23,3.430007544886138,-3.6
002064.SZ,华峰化学,65,2022-01-07,9.86,True,104,0.429,2024-02-02,5.630366210645559,True,True,,,,,False,2024-04-05,49,1.012,,0.9951,True,False,False,1.0,True,1.0726,1.0341,0,4.37,0.0,['4A'],70.0,65.0,,,,,2024-05-24,7.288019639742353,2024-08-23,7.0177083828002,-3.71
600031.SH,三一重工,65,2022-01-07,23.32,True,97,0.4771,2023-12-15,12.194856463766136,True,True,,,,,False,2024-05-03,21,1.0124,,0.5353,True,False,False,0.0,True,1.1421,1.0405,0,3.19,0.0,['4A'],77.0,65.0,,,,,2024-05-24,16.04685967886137,2024-08-23,15.423803196999732,-3.88
600959.SH,江苏有线,76,2019-03-22,5.76,False,82,0.5208,2022-10-28,2.76,True,True,2022-10-28,2023-04-07,23.0,143228397.0,True,2023-05-12,378,1.0499,,3.5809,True,True,True,1.0,True,0.9526,0.9084,0,-24.76,0.0,['4A'],25.0,76.0,,,,,2024-05-24,2.872657515733717,2024-08-23,2.7543215993233736,-4.12
601577.SH,长沙银行,77,2019-03-08,9.05,False,84,0.4387,2022-10-28,5.08,True,True,2022-11-11,2023-04-14,22.0,60094887.0,True,2023-05-12,378,1.1026,,1.7479,True,True,True,0.0,True,1.1095,1.1884,0,7.73,0.0,['4A'],23.0,77.0,,,,,2024-05-24,7.681542326556404,2024-08-23,7.355591823619192,-4.24
601860.SH,紫金银行,59,2019-03-08,9.87,False,84,0.7812,2022-10-28,2.16,True,True,2023-01-06,2023-07-21,28.0,150438959.0,True,2024-05-17,7,1.0334,,1.3863,True,True,True,0.0,True,1.054,1.0339,0,-0.79,0.0,['4A'],125.0,59.0,,,,,2024-05-24,2.5,2024-08-23,2.39,-4.4
301086.SZ,鸿富瀚,48,2022-01-14,51.55,False,104,0.4776,2024-02-09,26.928509944748136,True,True,,,,,False,2024-05-24,0,1.0443,,3.4385,True,True,False,2.0,True,1.2337,1.0443,1,0.0,0.0,['4A'],163.0,48.0,,,,,2024-05-24,42.250585052759874,2024-08-23,40.3143263675125,-4.58
300102.SZ,乾照光电,68,2022-04-01,8.97,False,94,0.3981,2024-02-09,5.399217810623677,True,True,,,,,False,2024-03-22,63,1.0431,,0.5676,True,False,False,1.0,True,0.9613,0.9036,0,-11.25,0.0,['4A'],61.0,68.0,,,,,2024-05-24,6.285686694327666,2024-08-23,5.976918696317703,-4.91
002966.SZ,苏州银行,52,,,False,49,0.4573,2022-07-15,,,,,,,,,2024-01-05,140,,,1.7038,True,,,,,1.1195,1.2394,0,20.69,,['4B'],,,23.0,52.0,,4B_fresh_breakout,2024-05-24,7.095923097125421,2024-08-23,6.740744656276064,-5.01
002673.SZ,西部证券,83,2019-04-12,11.62,False,143,0.5204,2024-02-02,5.573125464570127,True,True,,,,,False,2024-02-23,91,1.0289,,3.6704,True,True,False,1.0,True,0.9854,1.021,1,-3.29,1.0,['4A'],13.0,83.0,,,,,2024-05-24,6.552404823596608,2024-08-23,6.213667430074305,-5.17
603228.SH,景旺电子,48,2019-09-20,34.23,False,120,0.5415,2024-02-02,15.692747807466215,True,True,,,,,False,2024-05-03,21,1.0362,,1.6417,True,True,False,1.0,True,1.2123,1.1252,1,7.96,0.0,['4A'],160.0,48.0,,,,,2024-05-24,24.27565444685458,2024-08-23,22.934798611537975,-5.52
601688.SH,华泰证券,86,2019-03-01,20.75,False,85,0.5002,2022-10-28,10.37,True,True,2022-11-11,2023-03-31,20.0,186677504.0,True,2023-07-28,301,1.1182,,2.3799,True,True,True,0.0,True,0.9765,0.9983,0,-17.16,0.0,['4A'],9.0,86.0,,,,,2024-05-24,12.771375017710684,2024-08-23,12.020709238223219,-5.88
600332.SH,白云山,62,2019-04-30,40.57,False,91,0.3703,2024-02-02,25.546547495643964,True,True,,,,,False,2024-05-17,7,1.0056,,1.4248,True,True,False,0.0,True,1.0641,0.9778,0,-2.82,0.0,['4A'],111.0,62.0,,,,,2024-05-24,29.57755976434877,2024-08-23,27.806278392287453,-5.99
000850.SZ,华茂股份,61,2019-05-17,4.83,False,139,0.4161,2024-02-09,2.820031649409919,True,True,,,,,False,2024-04-05,49,1.1051,,1.7741,True,True,False,1.0,True,0.9502,0.9048,1,-18.25,0.0,['4A'],119.0,61.0,,,,,2024-05-24,3.1796330006769553,2024-08-23,2.9848088371299615,-6.13
000833.SZ,粤桂股份,65,2022-06-10,9.19,True,84,0.5907,2024-02-09,3.7611289540124804,True,True,,,,,False,2024-05-10,14,1.0186,,1.4523,True,True,False,1.0,True,1.1291,0.9763,1,-3.68,0.0,['4A'],78.0,65.0,,,,,2024-05-24,5.355724488294534,2024-08-23,5.009386996685762,-6.47
601997.SH,贵阳银行,62,2019-04-19,8.42,False,78,0.4941,2022-10-28,4.26,True,True,2022-11-18,2023-04-28,23.0,74925486.0,True,2024-04-19,35,1.0284,,1.4123,True,True,True,0.0,True,1.0694,1.0861,0,3.35,0.0,['4A'],95.0,62.0,,,,,2024-05-24,5.2952364442244955,2024-08-23,4.944670340546468,-6.62
300387.SZ,富邦科技,66,2022-03-04,11.24,False,98,0.5418,2024-02-09,5.150184002103364,True,True,,,,,False,2024-05-10,14,1.0264,,2.4147,True,True,False,2.0,True,1.041,0.9455,1,-8.48,0.0,['4A'],66.0,66.0,,,,,2024-05-24,6.683394556613675,2024-08-23,6.208431311574925,-7.11
000088.SZ,盐 田 港,76,2019-04-19,6.42,False,140,0.3632,2024-02-02,4.088251820882422,True,True,,,,,False,2024-05-10,14,1.0065,,1.3014,True,True,False,0.0,True,1.0227,0.9866,0,-2.06,0.0,['4A'],36.0,76.0,,,,,2024-05-24,4.534683064886795,2024-08-23,4.210753004609221,-7.14
600016.SH,民生银行,91,2019-03-01,4.79,False,85,0.4718,2022-10-28,2.53,True,True,2022-11-11,2023-04-28,24.0,278101994.5,True,2023-07-28,301,1.0161,,0.6403,True,False,False,1.0,True,1.0051,1.1289,0,-1.0,0.0,['4A'],4.0,91.0,,,,,2024-05-24,3.473055476806749,2024-08-23,3.218778590122896,-7.32
300743.SZ,天地数码,55,2019-04-19,26.54,False,143,0.6941,2024-02-09,8.119329547431505,True,True,,,,,False,2024-05-17,7,1.038,,1.3218,True,True,False,3.0,False,1.1111,1.0155,2,-2.22,0.0,['4A'],139.0,55.0,,,,,2024-05-24,12.06078828436999,2024-08-23,11.14448191417457,-7.6
300292.SZ,吴通控股,56,2019-05-17,8.17,False,139,0.6756,2024-02-09,2.650052408169847,True,True,,,,,False,2024-03-29,56,1.031,,3.4503,True,True,False,2.0,True,1.1201,1.0391,3,-1.8,2.0,['4A'],128.0,56.0,,,,,2024-05-24,3.80999477347116,2024-08-23,3.509996857946761,-7.87
601216.SH,君正集团,72,2022-06-24,4.72,True,81,0.3421,2024-02-02,3.1053457390025714,True,True,,,,,False,2024-02-09,105,1.0157,,2.4338,True,True,False,0.0,True,1.1012,1.043,0,9.69,0.0,['4A'],48.0,72.0,,,,,2024-05-24,3.8704517671221033,2024-08-23,3.559264391260038,-8.04
601336.SH,新华保险,72,2019-04-19,54.29,False,78,0.6546,2022-10-28,18.75,True,True,,,,,False,2023-05-12,378,1.0958,,2.7924,True,True,False,0.0,True,1.0947,1.0921,0,-11.88,1.0,['4A'],47.0,72.0,,,,,2024-05-24,31.34659591642775,2024-08-23,28.80947680990323,-8.09
600873.SH,梅花生物,52,,,True,57,0.3219,2023-08-25,,,,,,,,,2024-01-26,119,,,1.5524,True,,,,,1.0664,1.211,0,9.85,,['4B'],,,22.0,52.0,,4B_fresh_breakout,2024-05-24,10.255725894889123,2024-08-23,9.372622727981524,-8.61
000008.SZ,神州高铁,61,2019-04-04,4.95,False,144,0.5859,2024-02-02,2.049999992034199,True,True,,,,,False,2024-03-08,77,1.0174,,3.1066,True,True,False,1.0,True,0.9445,0.9016,3,-15.17,1.0,['4A'],117.0,61.0,,,,,2024-05-24,2.1799965084979567,2024-08-23,1.9900221965905707,-8.71
603706.SH,东方环宇,55,2019-01-11,23.85,False,107,0.5388,2024-02-09,10.999780156506116,True,True,,,,,False,2024-05-10,14,1.0008,,2.1719,True,True,False,4.0,False,1.1282,0.9875,3,-2.24,0.0,['4A'],137.0,55.0,,,,,2024-05-24,15.001774430414379,2024-08-23,13.646481044609642,-9.03
002244.SZ,滨江集团,33,2022-09-09,12.2,True,79,0.5168,2024-04-12,5.89493560323704,True,True,,,,,False,2024-05-17,7,1.2041,,3.8488,True,True,False,3.0,False,1.2637,1.0694,4,-10.75,0.0,['4A'],186.0,33.0,,,,,2024-05-24,8.798135025898548,2024-08-23,7.99309253235312,-9.15
600928.SH,西安银行,73,2019-03-22,11.1,False,82,0.7396,2022-10-28,2.89,True,True,2022-12-09,2023-05-05,21.0,65290131.0,True,2024-05-03,21,1.0019,,0.5935,True,False,False,0.0,True,1.0439,1.0435,0,1.67,0.0,['4A'],46.0,73.0,,,,,2024-05-24,3.4896291216118627,2024-08-23,3.163197923833888,-9.35
603530.SH,神马电力,42,,,False,31,0.6445,2022-04-29,,,,,,,,,2023-12-29,147,,,2.3589,True,,,,,1.1536,1.4429,0,8.34,,['4B'],,,28.0,42.0,,4B_fresh_breakout,2024-05-24,21.833874375688094,2024-08-23,19.766834712486077,-9.47
002948.SZ,青岛银行,48,2019-03-08,6.0,False,85,0.5617,2022-11-04,2.63,True,True,2022-11-11,2023-05-05,25.0,86906778.0,True,2024-04-19,35,1.01,,1.4945,True,True,True,0.0,True,1.1533,1.1551,0,12.71,0.0,"['4A', '4B']",159.0,48.0,24.0,47.0,"{'instrument': '002948.SZ', 'stock_name': '青岛银行', 'score': 47, 'mode': '4B_fresh_breakout', 'current_close_vs_ma20w': 1.1533, 'current_close_vs_ma120w': 1.1551, 'recent_3m_big_days': 0, 'post_trigger_ret_pct': 12.71, 'trigger_recency_days': 35, 'trigger_week': '2024-04-19', 'vr': 1.4945, 'launch_ma': True, 'drawdown_ratio': 0.5617, 'bear_weeks': 85, 'trough_date': '2022-11-04', 'pre_peak_surge': False}",,2024-05-24,3.5220694099491174,2024-08-23,3.1691594610879483,-10.02
300349.SZ,金卡智能,39,,,False,76,0.6075,2022-09-30,,,,,,,,,2024-01-19,126,,,2.9441,True,,,,,1.0784,1.1828,1,12.72,,['4B'],,,31.0,39.0,,4B_fresh_breakout,2024-05-24,12.5626312983061,2024-08-23,11.258388242591694,-10.38
000156.SZ,华数传媒,77,2019-03-22,12.05,False,79,0.4971,2022-09-30,6.06,True,True,2022-09-30,2023-04-07,26.0,31654360.0,True,2023-05-12,378,1.2283,,3.9767,True,True,True,0.0,True,0.9571,0.9154,1,-29.16,2.0,['4A'],21.0,77.0,,,,,2024-05-24,6.661674959554318,2024-08-23,5.952986134069816,-10.64
