instrument,stock_name,score,T_peak,peak_close,pre_peak_surge,bear_weeks,drawdown_ratio,trough_date,trough_close,drawdown_in_range,bear_duration_ok,base_start,base_end,base_weeks,vol_med_base,base_formed,trigger_week,trigger_recency_days,close_vs_ma120,close_vs_ma250,vr,launch_ma,launch_volume_vr,launch_volume_base,pre_trigger_big_days,quiet_pre_trigger,current_close_vs_ma20w,current_close_vs_ma120w,recent_3m_big_days,post_trigger_ret_pct,post_trigger_big_days,merge_sources,rank_4a,score_4a,rank_4b,score_4b,detail_4b,mode,date_start,close_start,date_end,close_end,ret
600645.SH,中源协和,54,2022-01-14,26.06,False,103,0.4386,2024-02-02,14.63000965786822,True,True,,,,,False,2024-05-10,14,1.0756,,4.3522,True,True,False,2.0,True,1.0387,0.9449,2,-12.04,0.0,['4A'],145.0,54.0,,,,,2024-05-24,17.75001254652538,2024-08-23,15.810002975690212,-10.93
000830.SZ,鲁西化工,51,2022-06-10,16.42,True,83,0.4658,2024-02-02,8.77230938575729,True,True,,,,,False,2024-05-10,14,1.0035,,2.0368,True,True,False,0.0,True,1.1688,1.0112,0,1.68,0.0,['4A'],152.0,51.0,,,,,2024-05-24,11.603884805436953,2024-08-23,10.33598974507818,-10.93
000677.SZ,恒天海龙,54,2019-10-18,4.83,False,117,0.5797,2024-02-09,2.030002200832987,True,True,,,,,False,2024-04-05,49,1.0208,,1.6095,True,True,False,4.0,False,0.9817,0.9006,3,-13.29,0.0,['4A'],143.0,54.0,,,,,2024-05-24,2.740002970582456,2024-08-23,2.440002645336201,-10.95
000559.SZ,万向钱潮,28,2019-04-19,6.38,False,142,0.3787,2024-02-02,3.9640458870236244,True,True,,,,,False,2024-03-29,56,1.001,,1.2061,True,True,False,1.0,True,,,0,-1.38,0.0,['4A'],191.0,28.0,,,,,2024-05-24,4.7303743471835284,2024-08-23,4.210542186678638,-10.99
600843.SH,上工申贝,97,,,False,147,0.5749,2024-02-09,,,,,,,,,2024-03-22,63,,,4.489,True,,,,,1.5496,1.6318,10,44.24,,['4B'],,,5.0,97.0,,4B_fresh_breakout,2024-05-24,8.836303880250505,2024-08-23,7.840042000870798,-11.27
300350.SZ,华鹏飞,55,2019-04-04,7.77,False,145,0.4736,2024-02-09,4.089962763890389,True,True,,,,,False,2024-03-29,56,1.057,,1.5773,True,True,False,1.0,True,0.9775,0.9313,2,-11.68,2.0,['4A'],132.0,55.0,,,,,2024-05-24,4.990094762033961,2024-08-23,4.410125531898176,-11.62
300488.SZ,恒锋工具,73,2022-02-25,30.56,False,98,0.4494,2024-02-02,16.827021056086615,True,True,,,,,False,2024-03-15,70,1.0273,,0.6934,True,False,False,2.0,True,0.9714,0.9152,0,-8.38,0.0,['4A'],45.0,73.0,,,,,2024-05-24,20.890452492416006,2024-08-23,18.431533539559858,-11.77
603568.SH,伟明环保,65,2022-07-15,31.13,True,78,0.5376,2024-02-02,14.394052964059208,True,True,,,,,False,2024-04-19,35,1.0352,,1.8013,True,True,False,0.0,True,1.1203,1.0396,0,2.29,0.0,['4A'],74.0,65.0,,,,,2024-05-24,20.265414622695893,2024-08-23,17.873988493553558,-11.8
300193.SZ,佳士科技,65,2022-01-14,11.83,True,103,0.5421,2024-02-02,5.416630657821552,True,True,,,,,False,2024-04-05,49,1.0085,,0.697,True,False,False,1.0,True,1.0854,1.0259,1,2.99,1.0,['4A'],71.0,65.0,,,,,2024-05-24,7.53235409721882,2024-08-23,6.642519630537195,-11.81
002249.SZ,大洋电机,79,2022-01-07,7.34,True,104,0.4884,2024-02-02,3.7554620161485652,True,True,,,,,False,2024-04-26,28,1.0015,,1.377,True,True,False,1.0,True,1.0369,0.9582,0,-3.02,0.0,['4A'],19.0,79.0,,,,,2024-05-24,4.80179451224253,2024-08-23,4.233754697085039,-11.83
300717.SZ,华信新材,62,2019-04-12,18.57,False,144,0.474,2024-02-09,9.768109445954373,True,True,,,,,False,2024-05-03,21,1.0106,,0.8297,True,False,False,2.0,True,1.077,1.0088,1,-0.2,0.0,['4A'],98.0,62.0,,,,,2024-05-24,14.63291033953743,2024-08-23,12.898898795314734,-11.85
603320.SH,迪贝电气,62,2019-05-31,19.62,False,137,0.5529,2024-02-09,8.771713792641046,True,True,,,,,False,2024-04-12,42,1.0473,,0.6685,True,False,False,4.0,False,1.0739,1.062,1,1.83,0.0,['4A'],93.0,62.0,,,,,2024-05-24,13.693655723709275,2024-08-23,12.057789550786845,-11.95
000089.SZ,深圳机场,62,2019-09-30,10.68,False,118,0.451,2024-02-02,5.863059241670031,True,True,,,,,False,2024-04-26,28,1.0083,,2.2246,True,True,False,0.0,True,1.064,1.0182,0,-0.28,0.0,['4A'],96.0,62.0,,,,,2024-05-24,6.85958087827638,2024-08-23,6.024661018255539,-12.17
600720.SH,中交设计,64,2022-05-20,14.57,True,84,0.4492,2024-01-19,8.024574932194236,True,True,,,,,False,2024-04-19,35,1.1014,,5.7142,True,True,False,0.0,True,1.0049,0.9173,0,-16.15,0.0,['4A'],84.0,64.0,,,,,2024-05-24,9.36044669528631,2024-08-23,8.22095468174555,-12.17
601068.SH,中铝国际,69,2019-03-22,8.37,False,82,0.5424,2022-10-28,3.83,True,True,2023-05-26,2024-01-19,34.0,36188105.0,True,2024-01-26,119,1.0152,,1.478,True,True,False,1.0,True,0.9816,0.9201,1,-11.46,2.0,['4A'],56.0,69.0,,,,,2024-05-24,4.559855947969267,2024-08-23,4.000449913749942,-12.27
300127.SZ,银河磁体,66,2019-06-14,22.48,False,134,0.4448,2024-02-02,12.481209758890808,True,True,,,,,False,2024-04-12,42,1.0239,,4.7959,True,True,False,1.0,True,1.023,0.9261,1,-9.71,0.0,['4A'],65.0,66.0,,,,,2024-05-24,15.179141386600058,2024-08-23,13.282579243602367,-12.49
600026.SH,中远海能,62,,,True,30,0.4477,2023-05-26,,,,,,,,,2024-02-02,112,,,0.8233,True,,,,,1.1429,1.3582,0,35.17,,['4B'],,,19.0,62.0,,4B_fresh_breakout,2024-05-24,16.1707618933199,2024-08-23,14.14182332368472,-12.55
002023.SZ,海特高新,50,2019-05-31,13.82,False,136,0.5163,2024-02-02,6.685281401729523,True,True,,,,,False,2024-04-05,49,1.1196,,1.9265,True,True,False,3.0,False,1.0618,1.0182,4,-9.67,2.0,['4A'],154.0,50.0,,,,,2024-05-24,9.659756479049138,2024-08-23,8.44001959006465,-12.63
600262.SH,北方股份,55,2019-04-19,23.02,False,94,0.4359,2024-02-09,12.984685008290437,True,True,,,,,False,2024-05-10,14,1.0338,,1.8508,True,True,False,3.0,False,1.1229,1.0205,2,-1.15,0.0,['4A'],136.0,55.0,,,,,2024-05-24,18.367486777547253,2024-08-23,16.010303903427996,-12.83
600736.SH,苏州高新,66,2019-04-12,8.95,False,144,0.5369,2024-02-09,4.144653305011291,True,True,,,,,False,2024-05-17,7,1.0338,,1.6199,True,True,False,1.0,True,1.0255,0.9469,1,-8.54,0.0,['4A'],67.0,66.0,,,,,2024-05-24,4.65901267667609,2024-08-23,4.0552482432698005,-12.96
002048.SZ,宁波华翔,65,2022-01-14,21.43,True,103,0.5281,2024-02-02,10.112988402585346,True,True,,,,,False,2024-05-10,14,1.0189,,1.4251,True,True,False,1.0,True,1.117,1.0137,0,-0.14,0.0,['4A'],80.0,65.0,,,,,2024-05-24,13.44667265004999,2024-08-23,11.693767348689098,-13.04
002226.SZ,江南化工,62,2022-03-25,6.32,False,94,0.3971,2024-02-02,3.8103090572754272,True,True,,,,,False,2024-05-17,7,1.0202,,3.5157,True,True,False,0.0,True,1.0674,0.9591,0,-5.8,0.0,['4A'],109.0,62.0,,,,,2024-05-24,4.74585502731595,2024-08-23,4.126012917479723,-13.06
002558.SZ,巨人网络,69,2019-03-15,23.29,False,80,0.7106,2022-09-30,6.74,True,True,,,,,False,2023-05-12,378,1.2685,,1.868,True,True,False,4.0,False,0.9334,0.9435,0,-38.18,1.0,['4A'],55.0,69.0,,,,,2024-05-24,9.973359010020372,2024-08-23,8.660149576987111,-13.17
002468.SZ,申通快递,45,2019-07-26,29.95,False,128,0.7809,2024-02-02,6.563272588275089,True,True,,,,,False,2024-05-17,7,1.021,,2.0672,True,True,False,3.0,False,1.1615,0.9742,1,-5.35,0.0,['4A'],168.0,45.0,,,,,2024-05-24,9.646537849604398,2024-08-23,8.366967285693097,-13.26
002096.SZ,易普力,72,2022-02-11,14.81,True,92,0.4284,2023-12-08,8.464814064627554,True,True,,,,,False,2024-03-01,84,1.0058,,1.0956,True,True,False,0.0,True,1.1136,1.0789,1,13.2,1.0,['4A'],50.0,72.0,,,,,2024-05-24,12.402810554187194,2024-08-23,10.74905057320263,-13.33
002029.SZ,七 匹 狼,76,2019-04-04,7.29,False,144,0.3586,2024-02-02,4.67566714533384,True,True,,,,,False,2024-04-05,49,1.0025,,0.5658,True,False,False,0.0,True,1.0444,1.0053,0,0.52,0.0,['4A'],30.0,76.0,,,,,2024-05-24,5.541527876982722,2024-08-23,4.797743719337096,-13.42
603116.SH,红蜻蜓,61,2019-04-04,7.7,False,145,0.4829,2024-02-09,3.9815607904114962,True,True,,,,,False,2024-04-12,42,1.0723,,0.8271,True,False,False,0.0,True,0.9478,0.9407,1,-12.95,0.0,['4A'],121.0,61.0,,,,,2024-05-24,4.624133109343766,2024-08-23,4.001284334934457,-13.47
002956.SZ,西麦食品,55,2019-07-05,21.48,False,132,0.5279,2024-02-09,10.140561136181036,True,True,,,,,False,2024-05-10,14,1.0112,,2.0463,True,True,False,3.0,False,1.1072,1.0147,2,-0.07,0.0,['4A'],134.0,55.0,,,,,2024-05-24,13.834247561535449,2024-08-23,11.950673691802207,-13.62
603565.SH,中谷物流,48,2022-02-11,11.42,False,100,0.4981,2024-02-02,5.732168853964083,True,True,,,,,False,2024-05-24,0,1.0193,,0.6903,True,False,False,0.0,True,1.2018,1.0193,0,0.0,0.0,['4A'],165.0,48.0,,,,,2024-05-24,8.542845673394625,2024-08-23,7.378425929773562,-13.63
600498.SH,烽火通信,80,2019-02-22,32.21,False,83,0.6274,2022-09-30,12.0,True,True,,,,,False,2023-06-09,350,1.0086,,0.7128,True,False,False,2.0,True,1.0107,1.0276,2,-17.92,2.0,['4A'],18.0,80.0,,,,,2024-05-24,16.51506092685852,2024-08-23,14.25200337018242,-13.7
000783.SZ,长江证券,62,2019-04-04,7.23,False,144,0.3757,2024-02-02,4.513752285494441,True,True,,,,,False,2024-04-26,28,1.0126,,1.3569,True,True,False,2.0,True,1.0738,1.0208,1,0.52,0.0,['4A'],97.0,62.0,,,,,2024-05-24,5.486986442733544,2024-08-23,4.732993028354823,-13.74
600694.SH,大商股份,77,2019-04-04,22.21,False,80,0.4989,2022-10-28,11.13,True,True,2022-10-28,2023-04-21,25.0,9975653.0,True,2023-05-12,378,1.0007,,1.3603,True,True,True,0.0,True,1.1363,1.1701,0,2.94,0.0,['4A'],22.0,77.0,,,,,2024-05-24,15.37859658900487,2024-08-23,13.238532554921562,-13.92
002773.SZ,康弘药业,89,,,False,52,0.709,2022-04-29,,,,,,,,,2024-04-19,35,,,1.1272,True,,,,,1.2348,1.3557,1,29.87,,['4B'],,,8.0,89.0,,4B_fresh_breakout,2024-05-24,21.79691510796919,2024-08-23,18.763419085682308,-13.92
600021.SH,上海电力,48,2022-01-21,12.37,False,102,0.4135,2024-02-02,7.25489412612543,True,True,,,,,False,2024-05-24,0,1.027,,2.5176,True,True,False,0.0,True,1.156,1.027,0,0.0,0.0,['4A'],164.0,48.0,,,,,2024-05-24,9.562518788623677,2024-08-23,8.219615906483478,-14.04
300762.SZ,上海瀚讯,49,2019-04-04,23.81,False,144,0.6102,2024-02-02,9.27999897436822,True,True,,,,,False,2024-03-08,77,1.0137,,0.861,True,False,False,3.0,False,1.2103,1.1914,2,18.61,2.0,"['4A', '4B']",158.0,49.0,11.0,77.0,"{'instrument': '300762.SZ', 'stock_name': '上海瀚讯', 'score': 77, 'mode': '4B_fresh_breakout', 'current_close_vs_ma20w': 1.2103, 'current_close_vs_ma120w': 1.1914, 'recent_3m_big_days': 2, 'post_trigger_ret_pct': 18.61, 'trigger_recency_days': 77, 'trigger_week': '2024-03-08', 'vr': 0.861, 'launch_ma': True, 'drawdown_ratio': 0.6102, 'bear_weeks': 144, 'trough_date': '2024-02-02', 'pre_peak_surge': False}",,2024-05-24,15.870090468510314,2024-08-23,13.640097768814966,-14.05
601512.SH,中新集团,62,2019-12-27,12.91,False,107,0.4671,2024-02-09,6.8798802347734105,True,True,,,,,False,2024-05-10,14,1.0098,,1.9845,True,True,False,1.0,True,1.1157,1.0491,1,3.01,0.0,['4A'],107.0,62.0,,,,,2024-05-24,8.415340558440473,2024-08-23,7.220905124339245,-14.19
002394.SZ,联发股份,92,2019-04-04,9.71,False,80,0.4099,2022-10-28,5.73,True,True,,,,,False,2023-05-12,378,1.0355,,0.9773,True,False,False,2.0,True,0.9336,0.9616,0,-9.67,2.0,['4A'],1.0,92.0,,,,,2024-05-24,6.7948120918051265,2024-08-23,5.826916341289153,-14.24
601069.SH,西部黄金,50,2019-08-30,17.77,False,123,0.4522,2024-02-02,9.733908085480063,True,True,,,,,False,2024-05-10,14,1.1566,,3.9071,True,True,False,3.0,False,1.1148,1.0129,3,-12.6,0.0,['4A'],156.0,50.0,,,,,2024-05-24,13.075589119055245,2024-08-23,11.21016846581571,-14.27
600697.SH,欧亚集团,60,2019-04-04,21.01,False,145,0.5522,2024-02-09,9.408326967066985,True,True,,,,,False,2024-04-12,42,1.0114,,1.1171,True,True,False,3.0,False,1.0076,0.9339,2,-9.26,2.0,['4A'],123.0,60.0,,,,,2024-05-24,11.35077865784231,2024-08-23,9.720264754441018,-14.36
000839.SZ,国安股份,45,2019-03-22,6.77,False,156,0.7282,2024-04-19,1.8399948134825554,True,True,,,,,False,2024-05-17,7,1.0897,,2.6628,True,True,False,0.0,True,1.213,1.0935,0,0.0,0.0,['4A'],167.0,45.0,,,,,2024-05-24,2.560000475522167,2024-08-23,2.1900024799064797,-14.45
002274.SZ,华昌化工,79,2022-01-14,11.22,True,88,0.4483,2023-10-20,6.189549990217983,True,True,2023-11-03,2024-04-12,23.0,46286793.0,True,2024-04-26,28,1.0023,,1.3955,True,True,True,0.0,True,1.0393,0.9853,0,-0.49,0.0,['4A'],20.0,79.0,,,,,2024-05-24,7.482791131188342,2024-08-23,6.388469898563961,-14.62
603508.SH,思维列控,97,,,False,71,0.7833,2022-09-30,,,,,,,,,2024-03-01,84,,,2.8734,True,,,,,1.218,1.5763,6,38.04,,['4B'],,,7.0,97.0,,4B_fresh_breakout,2024-05-24,19.380749410308887,2024-08-23,16.543114568023945,-14.64
002111.SZ,威海广泰,55,2022-01-07,11.3,False,104,0.4266,2024-02-02,6.479701318459671,True,True,,,,,False,2024-03-15,70,1.0078,,2.5713,True,True,False,0.0,True,1.1555,1.1751,1,17.87,1.0,"['4A', '4B']",130.0,55.0,21.0,54.0,"{'instrument': '002111.SZ', 'stock_name': '威海广泰', 'score': 54, 'mode': '4B_fresh_breakout', 'current_close_vs_ma20w': 1.1555, 'current_close_vs_ma120w': 1.1751, 'recent_3m_big_days': 1, 'post_trigger_ret_pct': 17.87, 'trigger_recency_days': 70, 'trigger_week': '2024-03-15', 'vr': 2.5713, 'launch_ma': True, 'drawdown_ratio': 0.4266, 'bear_weeks': 104, 'trough_date': '2024-02-02', 'pre_peak_surge': False}",,2024-05-24,10.605615709034865,2024-08-23,9.051238640762914,-14.66
300074.SZ,华平股份,58,2022-03-18,5.38,False,96,0.4721,2024-02-09,2.8400255901973654,True,True,,,,,False,2024-03-22,63,1.0167,,1.879,True,True,False,1.0,True,0.9503,0.9178,5,-10.29,5.0,['4A'],126.0,58.0,,,,,2024-05-24,3.7499735388981557,2024-08-23,3.200031977554337,-14.67
603025.SH,大豪科技,51,2022-01-07,20.33,True,104,0.5779,2024-02-02,8.580376420149916,True,True,,,,,False,2024-05-17,7,1.0109,,1.7633,True,True,False,2.0,True,1.1789,0.9579,1,-4.86,0.0,['4A'],153.0,51.0,,,,,2024-05-24,13.070987554716755,2024-08-23,11.128658545242013,-14.86
600117.SH,西宁特钢,83,2019-04-04,4.31,False,80,0.7703,2022-10-28,0.99,True,True,,,,,False,2023-05-12,378,1.1429,,2.9157,True,True,False,1.0,True,0.8679,1.0862,0,-15.8,0.0,['4A'],11.0,83.0,,,,,2024-05-24,2.3998947843067375,2024-08-23,2.0398560153320946,-15.0
300017.SZ,网宿科技,74,2019-03-08,16.64,False,81,0.7602,2022-09-30,3.99,True,True,2023-07-28,2023-12-22,21.0,233113921.0,True,2023-12-29,147,1.172,,1.3457,True,True,True,1.0,True,0.9357,1.2791,1,7.14,1.0,['4A'],40.0,74.0,,,,,2024-05-24,7.987127859786649,2024-08-23,6.784681801082344,-15.05
300221.SZ,银禧科技,70,2019-04-19,9.09,False,143,0.582,2024-02-09,3.800022464391737,True,True,,,,,False,2024-03-29,56,1.0049,,2.3777,True,True,False,1.0,True,0.9731,0.9596,2,-4.0,2.0,['4A'],54.0,70.0,,,,,2024-05-24,5.279998721612037,2024-08-23,4.449901337488474,-15.72
000027.SZ,深圳能源,39,,,False,40,0.3098,2022-10-28,,,,,,,,,2024-01-26,119,,,1.2808,True,,,,,1.0746,1.1589,0,15.96,,['4B'],,,30.0,39.0,,4B_fresh_breakout,2024-05-24,7.031792478468587,2024-08-23,5.901493334584065,-16.07
002774.SZ,快意电梯,76,2022-03-18,9.23,False,96,0.4981,2024-02-09,4.632410856128265,True,True,,,,,False,2024-04-12,42,1.0263,,1.3345,True,True,False,1.0,True,1.0405,1.0055,0,-1.43,0.0,['4A'],31.0,76.0,,,,,2024-05-24,6.6348939351462475,2024-08-23,5.564547097224088,-16.13
002053.SZ,云南能投,51,2022-03-18,17.27,True,95,0.5067,2024-02-02,8.518956363329252,True,True,,,,,False,2024-04-05,49,1.0076,,0.602,True,False,False,0.0,True,1.169,1.1265,0,15.28,0.0,['4A'],149.0,51.0,,,,,2024-05-24,12.231716544788473,2024-08-23,10.257115278773288,-16.14
002870.SZ,香山股份,72,2022-01-14,42.15,True,103,0.4089,2024-02-02,24.91464960544519,True,True,,,,,False,2024-03-08,77,1.0475,,1.2006,True,True,False,1.0,True,1.0526,1.0656,0,5.13,0.0,['4A'],51.0,72.0,,,,,2024-05-24,33.40478013479335,2024-08-23,27.9908393060292,-16.21
002246.SZ,北化股份,35,2022-03-18,14.72,False,95,0.5681,2024-02-02,6.357309736089139,True,True,,,,,False,2024-05-17,7,1.1563,,6.1289,True,True,False,4.0,False,1.322,1.14,5,-1.13,1.0,['4A'],185.0,35.0,,,,,2024-05-24,10.40723706509543,2024-08-23,8.719412674565259,-16.22
002532.SZ,天山铝业,51,2022-03-04,8.73,True,97,0.4672,2024-02-02,4.651030700491597,True,True,,,,,False,2024-04-05,49,1.0504,,1.2584,True,True,False,1.0,True,1.25,1.1671,0,13.92,0.0,"['4A', '4B']",150.0,51.0,16.0,65.0,"{'instrument': '002532.SZ', 'stock_name': '天山铝业', 'score': 65, 'mode': '4B_fresh_breakout', 'current_close_vs_ma20w': 1.25, 'current_close_vs_ma120w': 1.1671, 'recent_3m_big_days': 0, 'post_trigger_ret_pct': 13.92, 'trigger_recency_days': 49, 'trigger_week': '2024-04-05', 'vr': 1.2584, 'launch_ma': True, 'drawdown_ratio': 0.4672, 'bear_weeks': 97, 'trough_date': '2024-02-02', 'pre_peak_surge': True}",,2024-05-24,7.505944702975541,2024-08-23,6.284685178809152,-16.27
300467.SZ,迅游科技,73,2019-03-15,29.2,False,80,0.6575,2022-09-30,10.0,True,True,,,,,False,2023-05-12,378,1.0655,,3.4837,True,True,False,2.0,True,1.0511,1.0529,1,-13.39,3.0,['4A'],42.0,73.0,,,,,2024-05-24,14.810005530401394,2024-08-23,12.400006479439654,-16.27
300174.SZ,元力股份,61,2019-04-19,30.92,False,142,0.5957,2024-02-02,12.49941300150996,True,True,,,,,False,2024-04-05,49,1.0145,,2.4509,True,True,False,2.0,True,0.9896,0.914,0,-10.01,0.0,['4A'],120.0,61.0,,,,,2024-05-24,14.690280782194462,2024-08-23,12.276690455858388,-16.43
600168.SH,武汉控股,62,2019-04-19,5.38,False,93,0.3029,2024-02-02,3.750163037488275,True,True,,,,,False,2024-05-10,14,1.0205,,0.6485,True,False,False,0.0,True,1.0549,1.0181,0,0.0,0.0,['4A'],104.0,62.0,,,,,2024-05-24,4.473303483635849,2024-08-23,3.7360251003131766,-16.48
601212.SH,白银有色,56,2019-03-08,5.28,False,148,0.5511,2024-02-02,2.3702844404097685,True,True,,,,,False,2024-03-29,56,1.0158,,1.4836,True,True,False,0.0,True,1.0683,1.0984,3,7.64,3.0,['4A'],129.0,56.0,,,,,2024-05-24,3.0896393651579204,2024-08-23,2.579515097192472,-16.51
002616.SZ,长青集团,55,2019-03-22,8.18,False,147,0.567,2024-02-09,3.542120964792745,True,True,,,,,False,2024-05-10,14,1.0578,,4.1921,True,True,False,2.0,True,1.0802,0.9813,2,-8.02,0.0,['4A'],133.0,55.0,,,,,2024-05-24,4.824360074911116,2024-08-23,4.012240864151213,-16.83
601579.SH,会稽山,62,2022-05-13,17.29,False,87,0.5126,2024-02-02,8.427348674063953,True,True,,,,,False,2024-05-10,14,1.0796,,1.9075,True,True,False,0.0,True,1.1101,1.0087,0,-6.03,0.0,['4A'],108.0,62.0,,,,,2024-05-24,10.955907292190473,2024-08-23,9.093783619618476,-17.0
000917.SZ,电广传媒,84,2019-03-22,10.59,False,79,0.5902,2022-09-30,4.34,True,True,2022-09-30,2023-04-07,26.0,54599847.5,True,2023-05-12,378,1.0065,,3.3318,True,True,True,0.0,True,1.0203,1.0105,4,-6.45,9.0,['4A'],10.0,84.0,,,,,2024-05-24,5.66217768570283,2024-08-23,4.697852684901869,-17.03
300761.SZ,立华股份,74,,,False,59,0.6916,2022-04-29,,,,,,,,,2024-03-22,63,,,1.0215,True,,,,,1.1955,1.237,1,15.55,,['4B'],,,12.0,74.0,,4B_fresh_breakout,2024-05-24,23.338010599225687,2024-08-23,19.338392101297796,-17.14
002830.SZ,名雕股份,76,2019-08-23,18.77,False,125,0.5767,2024-02-09,7.944473498255793,True,True,,,,,False,2024-05-17,7,1.0051,,0.7035,True,False,False,1.0,True,0.9868,0.9527,1,-5.36,0.0,['4A'],39.0,76.0,,,,,2024-05-24,11.011138846369874,2024-08-23,9.120237652763587,-17.17
000655.SZ,金岭矿业,69,2022-01-07,8.18,True,105,0.3786,2024-02-09,5.083302276083238,True,True,,,,,False,2024-04-12,42,1.017,,2.9053,True,True,False,1.0,True,0.9994,0.9144,0,-9.13,0.0,['4A'],58.0,69.0,,,,,2024-05-24,6.029864964244343,2024-08-23,4.987787997647279,-17.28
600618.SH,氯碱化工,62,2022-04-15,12.5,False,91,0.4352,2024-02-02,7.060246529883983,True,True,,,,,False,2024-05-10,14,1.0109,,2.4578,True,True,False,0.0,True,1.0912,0.9743,0,-3.04,0.0,['4A'],105.0,62.0,,,,,2024-05-24,9.18024176427486,2024-08-23,7.580542016263,-17.43
002224.SZ,三 力 士,68,2019-05-17,7.26,False,139,0.4579,2024-02-09,3.935840923182842,True,True,,,,,False,2024-03-22,63,1.0245,,1.229,True,True,False,2.0,True,0.9242,0.908,0,-12.92,0.0,['4A'],60.0,68.0,,,,,2024-05-24,4.320530459742521,2024-08-23,3.557822303442117,-17.65
300577.SZ,开润股份,29,2019-04-12,36.02,False,143,0.7019,2024-02-02,10.738090694098313,True,True,,,,,False,2024-03-29,56,1.0961,,3.3765,True,True,False,3.0,False,1.338,1.3797,3,19.91,2.0,"['4A', '4B']",189.0,29.0,4.0,97.0,"{'instrument': '300577.SZ', 'stock_name': '开润股份', 'score': 97, 'mode': '4B_fresh_breakout', 'current_close_vs_ma20w': 1.338, 'current_close_vs_ma120w': 1.3797, 'recent_3m_big_days': 3, 'post_trigger_ret_pct': 19.91, 'trigger_recency_days': 56, 'trigger_week': '2024-03-29', 'vr': 3.3765, 'launch_ma': True, 'drawdown_ratio': 0.7019, 'bear_weeks': 143, 'trough_date': '2024-02-02', 'pre_peak_surge': False}",,2024-05-24,21.164361191001994,2024-08-23,17.411216791496756,-17.73
603129.SH,春风动力,43,2022-01-14,165.0,True,103,0.4983,2024-02-02,82.78611483322466,True,True,,,,,False,2024-03-08,77,1.0087,,1.0645,True,True,False,1.0,True,1.2942,1.221,0,31.3,0.0,"['4A', '4B']",175.0,43.0,9.0,85.0,"{'instrument': '603129.SH', 'stock_name': '春风动力', 'score': 85, 'mode': '4B_fresh_breakout', 'current_close_vs_ma20w': 1.2942, 'current_close_vs_ma120w': 1.221, 'recent_3m_big_days': 0, 'post_trigger_ret_pct': 31.3, 'trigger_recency_days': 77, 'trigger_week': '2024-03-08', 'vr': 1.0645, 'launch_ma': True, 'drawdown_ratio': 0.4983, 'bear_weeks': 103, 'trough_date': '2024-02-02', 'pre_peak_surge': True}",,2024-05-24,150.2784897639602,2024-08-23,123.30486675433899,-17.95
002989.SZ,中天精装,55,2022-01-07,20.24,False,105,0.4817,2024-02-09,10.489733583722767,True,True,,,,,False,2024-05-24,0,1.1801,,0.7619,True,False,False,2.0,True,1.1286,1.1801,2,0.0,0.0,['4A'],140.0,55.0,,,,,2024-05-24,18.42012419814158,2024-08-23,15.080132215034489,-18.13
